
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[1], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 1
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[20], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 20
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[21], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 21
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[2], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 2
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[3], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 3
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[4], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 4
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[5], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 5
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[6], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 6
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 7
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 8
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_COM.stComOut_LAMP_CLSTR1_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP03_EP6002-0002, COM RxPDO-Map Outputs Channel 1^Data Out 9
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_CLSTR1_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP02_EP2624-0002, Channel 1^Output
        plc_tmo_test_vac Instance, PlcTask Outputs^GVL_Devices.LAMP_CLSTR1_PTM_01.q_xReset, TIID^Device 1 (EtherCAT)^LAMP_CLSTR1_PNL1_EP02_EP2624-0002, Channel 2^Output
